route_id,stop_id,package_id,scan_status,time_window_start_utc,time_window_end_utc,planned_service_time_seconds,depth_cm,height_cm,width_cm,package_volume_cm3,stop_lat,stop_lng,stop_type,stop_zone_id,station_code,route_date,departure_time_utc,executor_capacity_cm3
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,AD,PackageID_9d7fdd03-f2cf-4c6f-9128-028258fc09ea,DELIVERED,,,59.3,25.4,7.6,17.8,3436.112,34.099611,-118.283062,Dropoff,P-12.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,AF,PackageID_15c6a204-ec5f-4ced-9c3d-472316cc7759,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,27,30,3,27.4,2466,34.101587,-118.291125,Dropoff,A-1.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,AG,PackageID_3b28f781-242e-416e-9575-84c7188b8208,DELIVERED,,,45,25.4,12.7,17.8,5741.924,34.089727,-118.28553,Dropoff,A-2.1A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,BA,PackageID_a18e36e0-6b5a-45b7-bf7a-7c3a15bd5a5d,DELIVERED,,,38,24.4,1,16.8,409.92,34.096132,-118.292869,Dropoff,A-1.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,BE,PackageID_22c8f630-8ab9-40d5-a36d-38ef01761b00,DELIVERED,,,41.8,34.8,0.8,22.1,615.264,34.098482,-118.286243,Dropoff,P-13.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,BG,PackageID_0934f8ee-81f4-4084-b54f-5fe3e6c64ba0,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,54.7,31.8,1.3,29.2,1207.128,34.102251,-118.287403,Dropoff,P-13.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,BP,PackageID_c734cbd5-768c-4c20-81df-f366c776274a,DELIVERED,2018-07-27 17:30:00,2018-07-28 01:00:00,42,25.4,7.6,17.8,3436.112,34.095585,-118.28179,Dropoff,P-13.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,BT,PackageID_a595f722-d466-4981-a14e-3c5d30cbd225,DELIVERED,,,59.7,30.7,2.3,28.2,1991.202,34.101474,-118.289609,Dropoff,A-1.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,BY,PackageID_cb9b6e35-82f9-4d8e-a0a2-20c0407bf750,DELIVERED,,,31,43.2,7.6,27.9,9160.128,34.091721,-118.284539,Dropoff,A-1.1A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,BZ,PackageID_6218c8a5-6ee8-4040-994f-a626b7565131,DELIVERED,,,45,31.2,1.8,28.7,1611.792,34.098179,-118.281075,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,CA,PackageID_8a90dea1-cf2c-40f8-b91c-4998d32c4b9d,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,47.5,25.4,12.7,17.8,5741.924,34.100562,-118.290796,Dropoff,A-1.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,CG,PackageID_6e7971b6-7beb-4998-800c-9b602be2e1ec,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,24.5,34.3,7.6,24.1,6282.388,34.093119,-118.291761,Dropoff,A-1.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,CK,PackageID_bd0157f6-b8a2-47b3-a1bc-cddb0e8c0877,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,39,25.4,12.7,17.8,5741.924,34.095794,-118.279086,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,CM,PackageID_64f8d80c-9505-47f2-95de-1b0c513ede6e,DELIVERED,,,22,22.6,5.3,16.8,2012.304,34.097235,-118.276636,Dropoff,P-12.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,CO,PackageID_48629125-eade-45b8-8892-09196ef42202,DELIVERED,,,44,33,20.3,26.7,17886.33,34.1018,-118.286716,Dropoff,P-13.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,CP,PackageID_aa7529d1-c11b-4d7b-bcbb-de070c7be879,DELIVERED,,,134,25.4,12.7,17.8,5741.924,34.096991,-118.290254,Dropoff,A-1.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,CW,PackageID_fba5c901-e813-45ca-85e2-90b5a98578f3,DELIVERED,,,29.5,29.2,3.8,26.7,2962.632,34.093458,-118.284798,Dropoff,A-1.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,DJ,PackageID_20238eb9-49a6-4c85-a3f4-04af7be773be,DELIVERED,,,57.5,48.3,27.9,31.8,42852.726,34.09039,-118.293879,Dropoff,A-1.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,DL,PackageID_c9e63903-c4b0-4e44-9f12-ebb2b15b520f,DELIVERED,,,130,53.3,15.2,38.1,30867.096,34.094262,-118.283726,Dropoff,A-1.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,DN,PackageID_3819fb8a-8b5b-4f33-af24-61bd6833cd47,DELIVERED,2018-07-27 16:00:00,2018-07-27 20:00:00,231,36.8,17.8,20.3,13297.312,34.096991,-118.290254,Dropoff,A-1.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,DQ,PackageID_7470aa09-ded8-4c01-8f9e-eb6ab3aae71d,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,31,48.3,27.9,31.8,42852.726,34.097468,-118.291886,Dropoff,A-1.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,EC,PackageID_13b60e9e-be2b-43e5-872b-c8247dc21555,DELIVERED,,,24.5,31.6,1.4,29.1,1287.384,34.100006,-118.282101,Dropoff,P-12.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,EH,PackageID_4d5dab14-2b9d-43b5-a4fc-df77eebce96c,DELIVERED,,,75,30.5,4.3,19.8,2596.77,34.098182,-118.279915,Dropoff,P-12.3D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,EO,PackageID_fbd2132f-3e07-4d18-bddd-1681a521410c,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,99,48.3,30.5,36.8,54211.92,34.096917,-118.285385,Dropoff,P-13.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,EX,PackageID_c755765e-beb4-42c2-ab0f-374f70166a96,DELIVERED,,,18.5,33,8.9,30.5,8957.85,34.09914,-118.282492,Dropoff,P-12.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,EY,PackageID_e6b65892-e08f-4ec7-aea9-6a6f388290f8,DELIVERED,,,51,42.2,1,26.9,1135.18,34.097596,-118.279776,Dropoff,P-13.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,FF,PackageID_7283739f-b0b4-48ef-b9bf-e06ae69492f0,DELIVERED,,,87,25.4,12.7,17.8,5741.924,34.096966,-118.278668,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,FH,PackageID_1bdc1614-e921-4ca6-883e-854435afa293,DELIVERED,,,63.3,34.3,11.4,26.7,10440.234,34.093868,-118.283305,Dropoff,A-1.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,FY,PackageID_d9fffa74-b346-4f6f-9102-8997c8e7d44c,DELIVERED,,,33.3,34.3,7.6,24.1,6282.388,34.088782,-118.282842,Dropoff,A-2.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,GB,PackageID_4f6e31af-7458-4e0f-8afe-0a838b89e703,DELIVERED,,,37.4,40.6,12.7,30.5,15726.41,34.091462,-118.282166,Dropoff,A-2.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,GN,PackageID_a2c556f2-629f-4b5a-9779-e13aabe3a545,DELIVERED,,,54,30.3,2.7,27.8,2274.318,34.099634,-118.289397,Dropoff,A-1.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,GP,PackageID_99fdaa4b-9b64-4b6d-beb0-5a76a7c2e031,DELIVERED,,,34,30.5,10.2,19.1,5942.01,34.088709,-118.284839,Dropoff,A-2.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,GS,PackageID_f52aa2c7-dc2f-48c2-be37-0eb957d2b075,DELIVERED,,,40.5,30.5,2.5,27.9,2127.375,34.096958,-118.283054,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,GU,PackageID_2bc50fa7-7bd8-4918-8b2e-83cd657e6fff,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,69,34.3,7.6,24.1,6282.388,34.095431,-118.286601,Dropoff,A-1.3A,UCA5,2018-07-27,16:02:10,3313071
